street_name,house_num,notes,y,x
2229,3,חניון מחסה,34.843336,32.11551
צירלסון,39,".2004 בין הבתים 39-41 מערכת סינון אב""כ",34.792757,32.096191
צירלסון,29,2001    בין הבתים 29-31 מערכת סינון,34.793141,32.095452
אלעזר החורני,1,"2002 גינת אריסטובול,מ.סינון",34.785842,32.093526
אנטיגונוס,6,".המיכללה למינהל סינון  אב""כ    1996 הסבה",34.784702,32.092574
מוצקין,4,"בי""ס דיזנגוף",34.774849,32.089707
ועידת קטוביץ,47,בית ספר תיכון ד שלוחה   הסבה,34.79198,32.095325
דיזנגוף,316,גן ילדים כד פינת זכריה        מרחב ירקון,34.776737,32.095574
מוזר יעקב,1,מכון להוראה             הסבה  אין מונה חשמל במקלט,34.785505,32.088733
כהנשטם,16,"2003  בית ספר אהבת ציון       הסבה  מערכת סינון אב""כ",34.788448,32.089893
בן יהודה,159,"2001 בין הבתים 159-161, עמותה לקידום הדימוי הצילומי גלריה לימבוס.מערכת סינון",34.773162,32.088565
בן יהודה,227,"94 בי""ס עירוני ה'-חדש",34.775327,32.095484
דיזנגוף,255,"1990 חניון בבית משותף,חדש",34.776534,32.093951
הפרדס,7,".2003      ביהס למדע חמד""ע.מערכת אב""כ",34.780607,32.08404
שניאור זלמן,2,בית משותף,34.770333,32.074243
מנדלי מוכר ספרים,19,"93 בי""ס תל-נורדאו, מ.פיס",34.771706,32.079242
מיכה,20,"91 בשטח הגינה,מ.סינון 93-92,     חדש",34.776172,32.094104
זולא אמיל,2,"בשטח הגינה,הסבה,מ.סינון 93-92 זוגי",34.773299,32.082507
לסל,7,"93-92 מכון להשכלת מבוגרים, הכניסה מאדוארד ברנשטיין, מ.סינון",34.771851,32.085912
הכרם,2,גינת השלכת,34.769903,32.083153
טשרניחובסקי,35,"2000 מ.הפיס 97                     מ.סינון אב""כ",34.772521,32.07375
שולמית,10,"61113 גן סולד,עמותה ישראלית לאומנות הצילום. מערכת סינון 2003.מען למכתבים ת.ד 11480 מיקוד",34.775715,32.078557
גן מאיר,1,כניסה מרח' קינג ג'ורג' 35-33  מ.סינון 93-92 זוגי,34.773699,32.072819
גור אריה,4,"מע' סינון 2002  עמותת מכורים אנונימים ,NA ,גן דבורה",34.778306,32.08154
מסריק,11,"61052.כיכר מסריק בגינה,הסבה,ע.אנוש  מ.סינון 93-92 מען למשלוח:ת.ד  5293 ת""א מ",34.778582,32.078524
"אד""ם הכהן",7,".1998 מ. סינון אב""כ",34.777474,32.085568
הרברט סמואל,100,2003 חניון גן לונדון שנת,34.767389,32.079118
הירקון,140,98 בגן השלכת - חדש 95            מ. סינון,34.769469,32.082939
הוז דב,16,"61114 'בין רחובות פרוג דב הוז,חדש 94 אגודת המעצבים הגראפיים בישראל מ.סינון 98 ת.ד 11554 מ",34.772558,32.080606
"שי""ר",2,".2003 בית אבות,בית משותף,חדש 94     מערכת אב""כ",34.773811,32.08621
בזל,34,93 חדש,34.779255,32.089798
השופטים,37,2000 מקלט חדש 1999 מ.סינון,34.788629,32.067282
פטאי יוסף,21,"2000 בין הבתים 14-16, זוגי         מ. סינון",34.800513,32.107702
רדינג,4,"4-6, רמת אביב,                מען למכתבים ברכה לימודית חיים לבנון 37 ת""א",34.795403,32.103959
רדינג,8,93-92 מול בתים 8-10 /מ.סינון,34.795191,32.104442
בורלא יהודה,25,"בי""ס ארן                הסבה",34.79026,32.108128
מוצקין,29,(כניסה מרחוב טקון )בגינה,34.775246,32.091804
מוצקין,15,98 מול בית מס' 15          הסבה  מערכת סינון,34.775046,32.090852
מנדלשטם,9,".2003 מערכת אב""ב A.A הסבה בסיוע מפעל הפיס.         קבוצת",34.776562,32.0906
הכנסת הגדולה,3,"98 שכון בבלי, מ.הפיס 94          מ. סינון",34.798209,32.097602
תוספתא,9,1999 שכון בבלי מ.סינון,34.798633,32.096756
יחזקאל,14,"גן הנביאים,הסבה,מ.סינון 96    סטודיו לציור",34.777578,32.093028
"היוצ""ר",5,AA מזגן 95 מערכת סינון 2001      קבוצת,34.778928,32.089155
הירקון,248,"בי""ס גורדון             הסבה",34.773359,32.09206
